City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mangaratiba,-22.9597,-44.0406,294.28,89,100,0.78,BR,1635228123
Severo-Kuril'sk,50.6789,156.125,280.76,86,25,6.72,RU,1635228125
Provideniya,64.3833,-173.3,266.21,58,75,4.0,RU,1635228126
New Norfolk,-42.7826,147.0587,290.31,50,2,0.45,AU,1635228128
Christchurch,-43.5333,172.6333,288.68,85,90,0.45,NZ,1635228002
Barrow,71.2906,-156.7887,269.16,80,90,4.63,US,1635228130
Ponta do Sol,32.6667,-17.1,294.1,69,11,3.3,PT,1635228132
Altay,47.8667,88.1167,284.11,43,7,0.3,CN,1635228133
La Ronge,55.1001,-105.2842,279.9,77,100,7.06,CA,1635228022
Lodwar,3.1191,35.5973,302.93,48,41,7.63,KE,1635228136
Yellowknife,62.456,-114.3525,278.46,91,99,4.47,CA,1635228087
Seoul,37.5683,126.9778,292.38,40,68,3.23,KR,1635228032
Bengkulu,-3.8004,102.2655,301.67,70,100,3.3,ID,1635228141
Geraldton,-28.7667,114.6,292.38,48,75,6.69,AU,1635227882
Vao,-22.6667,167.4833,295.29,82,19,8.33,NC,1635228143
El Salvador,13.8333,-88.9167,293.36,98,58,0.42,SV,1635228054
Tornio,65.8481,24.1466,274.16,96,100,0.74,FI,1635228146
Yakeshi,49.2833,120.7333,280.19,45,20,6.54,CN,1635228148
Kahului,20.8947,-156.47,298.06,85,10,3.13,US,1635228149
Bluff,-46.6,168.3333,284.06,94,100,4.73,NZ,1635228071
Mataura,-46.1927,168.8643,285.88,100,96,1.37,NZ,1635228152
Nanortalik,60.1432,-45.2371,275.15,58,91,3.87,GL,1635228153
Matagami,49.7502,-77.6328,274.21,100,90,2.57,CA,1635228155
Adrar,20.5022,-10.0711,297.53,18,65,4.46,MR,1635228156
Fairbanks,64.8378,-147.7164,271.1,91,100,1.0,US,1635228158
Biak,-0.9131,122.8766,302.64,66,75,2.13,ID,1635228159
Rikitea,-23.1203,-134.9692,297.44,73,76,6.81,PF,1635228161
Port Elizabeth,-33.918,25.5701,292.65,79,56,7.23,ZA,1635228162
Slave Lake,55.2834,-114.769,275.89,89,58,1.64,CA,1635228164
Jamestown,42.097,-79.2353,285.77,98,90,1.34,US,1635228165
Sīwah,29.2041,25.5195,293.54,74,49,3.0,EG,1635228167
Bouna,9.2667,-3.0,295.23,93,34,2.01,CI,1635228168
Clyde River,70.4692,-68.5914,266.43,82,48,4.02,CA,1635228170
Mahibadhoo,3.7833,72.9667,301.13,76,100,8.0,MV,1635228171
Cidreira,-30.1811,-50.2056,290.52,71,0,2.5,BR,1635228173
Carnarvon,-24.8667,113.6333,292.8,46,35,8.05,AU,1635228174
Atuona,-9.8,-139.0333,298.58,71,8,6.48,PF,1635228176
Hithadhoo,-0.6,73.0833,301.66,69,100,7.13,MV,1635228177
Punta Arenas,-53.15,-70.9167,277.1,80,100,7.28,CL,1635228044
Albany,42.6001,-73.9662,285.23,93,100,1.65,US,1635227985
Cape Town,-33.9258,18.4232,293.38,48,0,4.12,ZA,1635228079
Nioro,13.35,-15.75,298.57,78,100,1.34,GM,1635228182
Hermanus,-34.4187,19.2345,291.37,77,100,7.34,ZA,1635228184
Taltal,-25.4,-70.4833,286.55,88,56,1.42,CL,1635228097
Tocopilla,-22.092,-70.1979,288.51,74,1,0.77,CL,1635228187
Talara,-4.5772,-81.2719,291.86,81,95,5.49,PE,1635228188
Lata,40.1629,-8.3327,286.93,73,2,1.74,PT,1635228190
Darhan,49.4867,105.9228,282.81,37,6,5.39,MN,1635228191
Terrace,54.5163,-128.6035,281.1,100,90,1.03,CA,1635228192
Atambua,-9.1061,124.8925,303.9,50,62,2.2,ID,1635228194
Vaini,-21.2,-175.2,297.24,78,40,4.63,TO,1635228196
Imeni Babushkina,59.7573,43.1285,275.44,98,100,4.34,RU,1635228197
Rafaela,-31.2503,-61.4867,294.85,45,0,1.34,AR,1635228014
Ushuaia,-54.8,-68.3,273.96,75,90,3.6,AR,1635228200
Fayaoué,-20.65,166.5333,297.79,75,45,5.39,NC,1635228201
Kapaa,22.0752,-159.319,295.64,94,11,5.19,US,1635228018
Taoudenni,22.6783,-3.9836,301.08,18,100,2.75,ML,1635228204
Karasjok,69.4719,25.5112,269.21,96,100,3.46,NO,1635228205
Srednekolymsk,67.45,153.6833,251.73,98,36,1.14,RU,1635228207
Sitka,57.0531,-135.33,279.09,75,90,2.06,US,1635228162
Busselton,-33.65,115.3333,288.17,56,99,5.67,AU,1635228210
Nouadhibou,20.931,-17.0347,293.68,79,83,7.87,MR,1635228211
Rock Sound,24.9,-76.2,301.1,76,100,6.1,BS,1635228032
Richards Bay,-28.783,32.0377,291.7,93,100,1.36,ZA,1635228214
Thompson,55.7435,-97.8558,275.95,70,88,4.91,CA,1635228215
Kathu,7.9178,98.3332,304.09,82,92,1.78,TH,1635228217
Pochutla,15.7432,-96.4661,298.05,90,55,1.62,MX,1635228218
Daru,-9.0763,143.2092,302.19,71,96,5.75,PG,1635228220
Puerto Ayora,-0.7393,-90.3518,292.9,92,63,1.34,EC,1635228221
Laas,46.6166,10.7002,273.1,68,7,2.3,IT,1635228223
Lorengau,-2.0226,147.2712,302.39,68,76,2.85,PG,1635228224
Mahébourg,-20.4081,57.7,298.29,72,23,8.63,MU,1635228226
Avarua,-21.2078,-159.775,296.18,64,75,2.57,CK,1635228227
Ribeira Grande,38.5167,-28.7,293.89,81,47,10.25,PT,1635228229
Valparaíso,-33.0393,-71.6273,284.69,93,50,1.22,CL,1635228022
Norman Wells,65.282,-126.8329,270.05,93,64,1.2,CA,1635228231
Tirano,46.2154,10.1679,282.3,63,9,2.93,IT,1635228233
Bredasdorp,-34.5322,20.0403,291.08,79,100,6.95,ZA,1635228234
Margate,51.3813,1.3862,284.43,92,71,5.32,GB,1635228236
Hilo,19.7297,-155.09,296.0,93,90,1.54,US,1635228176
Ahtopol,42.1,27.95,279.41,72,99,5.72,BG,1635228239
San Quintín,30.4833,-115.95,291.3,81,88,3.63,MX,1635228240
Hays,30.0502,-98.0336,296.26,92,8,0.89,US,1635228142
Butaritari,3.0707,172.7902,301.24,75,10,3.97,KI,1635228243
Arraial do Cabo,-22.9661,-42.0278,293.98,91,95,4.17,BR,1635228244
Poção de Pedras,-4.6667,-44.85,296.82,92,4,0.77,BR,1635228246
Boyarka,50.3191,30.2973,274.29,69,0,3.0,UA,1635228206
Qaanaaq,77.484,-69.3632,259.82,78,100,5.62,GL,1635228249
East London,-33.0153,27.9116,290.26,82,100,2.78,ZA,1635228033
Les Cayes,18.2,-73.75,298.27,80,64,1.47,HT,1635228251
Baracoa,20.3467,-74.4958,298.51,85,30,1.51,CU,1635228253
Dikson,73.5069,80.5464,262.97,84,100,5.49,RU,1635228255
Province of Mantua,45.1667,10.7833,283.54,70,39,1.95,IT,1635228256
Talnakh,69.4865,88.3972,264.28,95,100,3.13,RU,1635228258
Byron Bay,-28.65,153.6167,297.62,72,39,5.0,AU,1635228012
Husavik,66.0449,-17.3389,271.42,76,40,3.96,IS,1635228260
Puerto Baquerizo Moreno,-0.9,-89.6,293.3,84,73,4.17,EC,1635228166
Tuatapere,-46.1333,167.6833,286.06,95,98,1.02,NZ,1635228263
Khatanga,71.9667,102.5,258.28,96,100,1.69,RU,1635228264
Magadan,59.5667,150.8,270.1,73,69,0.3,RU,1635228200
Lázaro Cárdenas,17.9583,-102.2,297.23,88,100,2.81,MX,1635228267
Sakaiminato,35.55,133.2333,291.71,68,13,5.15,JP,1635228269
Half Moon Bay,37.4636,-122.4286,286.66,91,20,0.0,US,1635228270
Kinango,-4.1372,39.3153,301.71,55,96,2.73,KE,1635228272
Hobart,-42.8794,147.3294,290.5,63,20,0.45,AU,1635228118
Zemio,5.0314,25.1361,295.71,89,99,0.1,CF,1635228274
Acajutla,13.5928,-89.8275,299.51,85,37,1.33,SV,1635228276
La Crosse,43.8014,-91.2396,278.14,87,13,1.03,US,1635227992
Okha,53.5739,142.9478,279.09,80,6,2.14,RU,1635228279
Hualmay,-11.0964,-77.6139,289.78,85,64,4.22,PE,1635228280
Beberibe,-4.1797,-38.1306,300.17,72,21,6.65,BR,1635228282
Esperance,-33.8667,121.9,288.08,62,82,3.97,AU,1635228283
Economy,40.6001,-80.2248,287.79,97,90,0.0,US,1635228284
Longyearbyen,78.2186,15.6401,264.06,67,0,4.63,SJ,1635228286
Ostrovnoy,68.0531,39.5131,270.13,81,88,3.48,RU,1635228287
Havre-St-Pierre,50.2334,-63.5986,277.95,71,0,3.87,CA,1635228289
Lityn,49.3251,28.0809,274.33,59,2,4.92,UA,1635228290
Terekli-Mekteb,44.1671,45.8698,279.44,48,88,2.97,RU,1635228292
Makakilo City,21.3469,-158.0858,298.33,64,1,2.06,US,1635228293
La Plata,-34.9215,-57.9545,293.14,92,5,3.21,AR,1635228295
Umba,66.6871,34.3429,273.64,98,100,5.92,RU,1635228296
Deputatsky,69.3,139.9,255.35,99,99,1.05,RU,1635228297
Severnyy,50.677,36.5532,273.17,69,0,2.0,RU,1635228299
Bethel,41.3712,-73.414,288.66,92,90,0.89,US,1635228300
Castro,-24.7911,-50.0119,285.57,96,52,1.07,BR,1635228302
Jatiroto,-7.8833,111.1167,305.03,49,91,2.75,ID,1635228303
Ixtapa,20.7,-105.2,298.28,94,52,1.29,MX,1635228305
Hong Kong,22.2855,114.1577,300.18,74,100,4.02,HK,1635228087
Fuxin,42.0156,121.6589,288.83,29,69,6.78,CN,1635228032
Katsuura,35.1333,140.3,295.43,69,61,6.88,JP,1635228309
Verkhovazh'ye,60.7472,42.0465,276.74,97,100,4.21,RU,1635228311
Lebu,-37.6167,-73.65,284.14,94,11,7.06,CL,1635228312
Chokurdakh,70.6333,147.9167,243.41,100,30,1.21,RU,1635228314
Antofagasta,-23.65,-70.4,287.75,81,0,0.85,CL,1635228315
Olafsvik,64.8945,-23.7142,277.6,74,51,6.76,IS,1635228317
Tasiilaq,65.6145,-37.6368,275.24,83,100,2.31,GL,1635228318
Pisco,-13.7,-76.2167,287.6,82,74,1.03,PE,1635228296
Kaminskiy,57.1516,41.4732,274.1,85,99,5.37,RU,1635228321
La Palma,33.8464,-118.0467,288.98,90,1,0.0,US,1635228322
Obzor,42.8167,27.8833,279.27,71,99,3.18,BG,1635228323
Río Gallegos,-51.6226,-69.2181,280.18,61,75,3.6,AR,1635228325
Pevek,69.7008,170.3133,257.51,94,100,1.81,RU,1635228326
Khovd,48.0056,91.6419,280.25,32,8,1.61,MN,1635228328
Bilibino,68.0546,166.4372,246.93,96,97,1.34,RU,1635228329
Upernavik,72.7868,-56.1549,263.53,52,11,3.34,GL,1635228331
Fairlie,55.756,-4.8556,283.38,91,100,4.47,GB,1635228333
Gizo Government Station,-8.103,156.8419,301.34,74,100,4.16,SB,1635228334
Wabana,47.6332,-52.9481,278.19,84,13,3.87,CA,1635228336
Cherskiy,68.75,161.3,248.3,97,96,1.53,RU,1635228337
Deer Lake,49.1667,-57.4316,277.66,85,91,3.16,CA,1635228339
Havøysund,70.9963,24.6622,274.28,82,99,11.15,NO,1635228340
Mt. Pleasant,32.7941,-79.8626,296.15,92,20,0.45,US,1635228342
Saint-Pierre,-21.3393,55.4781,299.98,59,0,10.29,RE,1635228343
Khani,41.9563,42.9566,276.91,76,58,0.74,GE,1635228344
Waingapu,-9.6567,120.2641,303.94,64,100,5.23,ID,1635228346
Jalu,29.0331,21.5482,296.02,38,56,2.85,LY,1635228347
Oistins,13.0667,-59.5333,300.2,78,20,9.26,BB,1635228209
George Town,5.4112,100.3354,304.11,74,20,4.12,MY,1635228190
Saldanha,-33.0117,17.9442,291.08,62,100,3.03,ZA,1635228061
Timbiquí,2.7717,-77.6654,296.19,95,93,0.81,CO,1635228352
Sabha,27.0377,14.4283,293.3,26,6,3.37,LY,1635228354
Faanui,-16.4833,-151.75,297.42,82,100,3.96,PF,1635228355
Lüderitz,-26.6481,15.1594,288.84,78,2,0.74,NA,1635228357
Ilulissat,69.2167,-51.1,259.16,66,2,2.57,GL,1635228358
Mudanjiang,44.5833,129.6,287.13,54,92,5.02,CN,1635228360
Aklavik,68.2191,-135.0107,269.55,95,79,2.61,CA,1635228361
Abu Dhabi,24.4667,54.3667,304.21,66,0,2.06,AE,1635228363
Tuy Hoa,13.0833,109.3,297.94,92,100,6.57,VN,1635228365
Porosozero,62.7191,32.727,276.63,98,100,3.39,RU,1635228366
Pacific Grove,36.6177,-121.9166,285.21,91,1,0.45,US,1635228368
Nikolskoye,59.7035,30.7861,279.75,87,100,3.93,RU,1635228370
Takoradze,4.8845,-1.7554,297.9,91,100,3.57,GH,1635228371
Levice,48.2156,18.6071,276.54,67,99,2.26,SK,1635228373
Buala,-8.145,159.5921,301.91,75,99,3.47,SB,1635228374
Tonalá,20.6167,-103.2333,288.88,100,100,0.61,MX,1635228375
Cabo San Lucas,22.8909,-109.9124,297.38,75,2,0.89,MX,1635228377
Grenville,12.1167,-61.6167,300.9,75,99,9.35,GD,1635228378
Balkhash,46.844,74.9804,282.49,66,0,5.0,KZ,1635228380
Gazojak,41.1875,61.4036,289.25,34,61,4.04,TM,1635228381
Soresina,45.2865,9.857,284.67,91,11,1.48,IT,1635228383
Pauini,-7.7136,-66.9764,294.38,99,100,1.06,BR,1635228384
Pandamatenga,-18.5278,25.627,298.33,44,84,6.71,BW,1635228386
Saint-Philippe,-21.3585,55.7679,299.94,71,33,6.42,RE,1635228387
Tuktoyaktuk,69.4541,-133.0374,270.74,97,98,2.74,CA,1635228388
Karratha,-20.7377,116.8463,305.37,30,1,9.27,AU,1635228390
Klaksvík,62.2266,-6.589,277.66,65,93,4.25,FO,1635228391
Show Low,34.2542,-110.0298,288.53,51,1,10.29,US,1635228393
Gamba,-2.65,10.0,298.04,88,98,1.78,GA,1635228394
Fos-sur-Mer,43.4377,4.9446,287.41,87,0,2.57,FR,1635228396
Oudtshoorn,-33.5907,22.2014,286.35,55,100,1.05,ZA,1635228397
Kaitangata,-46.2817,169.8464,284.57,89,100,1.86,NZ,1635228398
Podgornoye,51.735,39.1496,273.27,69,0,3.0,RU,1635228400
Tiznit Province,29.5833,-9.5,286.78,87,0,0.35,MA,1635228401
North Bend,43.4065,-124.2243,285.29,97,90,3.6,US,1635228403
Egvekinot,66.3167,-179.1667,254.5,88,18,2.74,RU,1635228404
Kitimat,54.0524,-128.6534,281.36,28,100,1.49,CA,1635228406
Nyandoma,61.669,40.1991,276.53,98,100,3.48,RU,1635228407
San Andrés,12.5847,-81.7006,301.16,83,20,3.09,CO,1635228387
Port Lincoln,-34.7333,135.8667,296.93,42,74,7.32,AU,1635228410
Ancud,-41.8697,-73.8203,282.89,89,100,5.67,CL,1635228412
Alofi,-19.0595,-169.9187,298.32,74,61,7.83,NU,1635228413
Lagoa,39.05,-27.9833,293.0,74,14,6.11,PT,1635228414
Nizhnyaya Tura,58.6293,59.8118,271.35,67,41,4.8,RU,1635228416
Yumen,40.2833,97.2,284.55,32,2,6.17,CN,1635228418
Dwārka,22.2394,68.9678,302.09,44,1,2.89,IN,1635228419
Comodoro Rivadavia,-45.8667,-67.5,289.07,39,0,20.06,AR,1635228283
Kiyasovo,56.3491,53.1244,270.27,62,87,6.68,RU,1635228422
Port-Gentil,-0.7193,8.7815,297.65,88,100,4.7,GA,1635228424
Mumford,5.2618,-0.759,298.08,90,94,4.28,GH,1635228425
Vestmannaeyjar,63.4427,-20.2734,279.62,71,97,10.45,IS,1635228426
Berlevåg,70.8578,29.0864,273.12,93,90,13.89,NO,1635228428
Bubaque,11.2833,-15.8333,300.87,76,100,3.24,GW,1635228429
Dunedin,-45.8742,170.5036,284.71,86,99,1.79,NZ,1635228431
Conceição do Araguaia,-8.2578,-49.2647,297.16,88,95,0.64,BR,1635228432
Mehamn,71.0357,27.8492,274.25,93,90,6.17,NO,1635228434
Eyl,7.9803,49.8164,301.31,64,83,3.43,SO,1635228435
Nago,26.5881,127.9761,299.19,54,9,5.65,JP,1635228437
Basco,20.4487,121.9702,300.37,71,32,9.79,PH,1635228439
Nizhniy Bestyakh,61.9594,129.9086,274.86,87,40,1.0,RU,1635228440
Lagunas,-5.2269,-75.6753,294.78,99,100,2.13,PE,1635228442
Sonāri,27.0667,95.0333,303.18,69,3,1.2,IN,1635228443
Antalaha,-14.9003,50.2788,299.54,64,46,4.8,MG,1635228444
Port Hedland,-20.3167,118.5667,304.18,42,4,9.26,AU,1635228446
Amuntai,-2.4177,115.2494,306.59,55,58,0.8,ID,1635228447
Marawi,7.9986,124.2928,297.95,74,95,3.11,PH,1635228449
Nome,64.5011,-165.4064,269.19,75,90,3.6,US,1635228311
Qaqortoq,60.7167,-46.0333,279.43,49,38,4.95,GL,1635228452
Chapais,49.7834,-74.8492,272.92,90,100,2.75,CA,1635228169
Mar del Plata,-38.0023,-57.5575,286.53,78,21,1.34,AR,1635228454
Bushehr,28.9684,50.8385,301.13,26,0,3.89,IR,1635228456
Port Alfred,-33.5906,26.891,292.22,81,62,8.96,ZA,1635228457
Tura,25.5198,90.2201,300.11,62,5,1.06,IN,1635228459
Santa Vitória do Palmar,-33.5189,-53.3681,288.4,73,0,2.98,BR,1635228460
Toora-Khem,52.4675,96.11,281.98,37,49,1.76,RU,1635228462
Tuxpan,19.55,-103.4,289.23,98,100,1.37,MX,1635228463
Bathsheba,13.2167,-59.5167,300.49,78,20,9.26,BB,1635228465
Iwanai,42.9744,140.5089,288.41,72,100,1.04,JP,1635228466
Kedrovyy,56.1667,91.8167,281.38,64,85,2.18,RU,1635228468
Houma,29.5958,-90.7195,296.48,95,19,2.78,US,1635228469
Qidong,31.8128,121.6561,296.5,58,57,2.66,CN,1635228471
Shingū,33.7333,135.9833,294.6,53,0,1.47,JP,1635228472
Lompoc,34.6391,-120.4579,287.18,91,20,2.06,US,1635228186
Ahipara,-35.1667,173.1667,291.24,84,100,2.29,NZ,1635228475
Alihe,50.5667,123.7167,282.48,44,51,3.4,CN,1635228476
Saskylakh,71.9167,114.0833,257.01,96,100,0.96,RU,1635228478
Mossamedes,-15.1961,12.1522,292.87,63,59,3.36,AO,1635228479
Cranbrook,49.4999,-115.7688,278.06,83,22,2.31,CA,1635228481
Paamiut,61.994,-49.6678,275.37,52,7,3.29,GL,1635228482
Hasaki,35.7333,140.8333,290.53,73,84,12.16,JP,1635228484
Praia,14.9215,-23.5087,298.45,83,75,7.2,CV,1635228485
Senekal,-28.3197,27.6208,289.04,71,33,6.35,ZA,1635228487
Agua Verde,22.9,-106.05,301.55,83,81,2.18,MX,1635228488
Arrondissement du Havre,49.5833,0.3333,282.37,91,97,5.46,FR,1635228490
Placerville,38.7296,-120.7986,282.64,94,90,2.06,US,1635228491
Maniitsoq,65.4167,-52.9,272.47,46,0,3.88,GL,1635228492
São Paulo de Olivença,-3.3783,-68.8725,296.19,99,100,0.75,BR,1635228494
Acaraú,-2.8856,-40.12,299.16,75,40,6.65,BR,1635228495
Torbay,47.6666,-52.7314,278.3,84,36,1.79,CA,1635228342
Souillac,-20.5167,57.5167,298.35,70,28,8.51,MU,1635228498
Tessalit,20.1986,1.0114,299.89,21,57,3.61,ML,1635228499
Verāval,20.9,70.3667,302.82,44,5,2.59,IN,1635228501
Tiksi,71.6872,128.8694,258.35,95,100,1.45,RU,1635228502
Kailua,21.4022,-157.7394,299.14,76,40,4.12,US,1635228504
Kenai,60.5544,-151.2583,274.9,91,1,2.06,US,1635228505
Zhezkazgan,47.8043,67.7144,285.44,32,89,5.01,KZ,1635228507
Mouila,-1.8685,11.0559,295.91,99,100,1.23,GA,1635228508
Yangi Marg`ilon,40.4272,71.7189,290.55,25,73,2.06,UZ,1635228510
